Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
23087430,FE LA  [23087430],LimnimÃ©trica,Convencional,Activa,Antioquia,Retiro,"    (-75.5, 6.083333333)",2156,-75.5,6.083333333,15/06/1973,,Area Operativa 01 - Antioquia-ChocÃ³,EMBALSE LA FE,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1973-06-15,1973.0
2319500262,EL PANTANO [2319500262],ClimatolÃ³gica Principal,AutomÃ¡tica sin TelemetrÃ­a,Activa,Santander,GirÃ³n,"    (-73.225444444, 7.005438889)",129,-73.225444444,7.005438889,23/12/2010,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,CORPORACIÃN AUTÃNOMA REGIONAL DE DEFENSA DE LA MESETA DE BUCARAMANGA,2010-12-23,2010.0
21210160,DARIEN EL [21210160],PluviogrÃ¡fica,Convencional,Suspendida,Tolima,IbaguÃ©,"    (-75.30427778, 4.466666667)",192,-75.30427778,4.466666667,15/09/1984,20/06/2018,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-09-15,1984.0
2615700074,SKINCO - AUT  [2615700074],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Caldas,Manizales,"    (-75.581055556, 4.997083333)",1391,-75.581055556,4.997083333,04/07/2018,,Area Operativa 09 - Cauca-Valle-Caldas,RÃO CHINCHINÃ,Magdalena Cauca,Cauca,RÃ­o ChinchinÃ¡,CORPORACIÃN AUTÃNOMA REGIONAL DE CALDAS,2018-07-04,2018.0
27045020,CASERI [27045020],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Antioquia,Caucasia,"    (-74.93597222, 7.811722222)",720,-74.93597222,7.811722222,15/05/1970,27/09/2018,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,Directos al Bajo NechÃ­ (mi),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-05-15,1970.0
2614500032,SAN JOSÃ - AUT [2614500032],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Suspendida,Risaralda,BelÃ©n De UmbrÃ­a,"    (-75.843694444, 5.115469444)",1016,-75.843694444,5.115469444,04/07/2018,06/07/2018,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Risaralda,CORPORACIÃN AUTÃNOMA REGIONAL DE CALDAS,2018-07-04,2018.0
26070700,PISTA LA  [26070700],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Pradera,"    (-76.28333333, 3.35)",11,-76.28333333,3.35,15/01/1972,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),ESTACIONES PARTICULARES,1972-01-15,1972.0
21207410,RAMADA LA MIRA 5  [21207410],LimnimÃ©trica,Convencional,Suspendida,Cundinamarca,Funza,"    (-74.16666667, 4.7)",2582,-74.16666667,4.7,15/01/1950,15/01/1955,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1950-01-15,1950.0
13070400,SILENCIO EL  [13070400],PluviomÃ©trica,Convencional,Suspendida,Cordoba,Chima,"    (-75.6, 9.166666667)",50,-75.6,9.166666667,15/10/1964,15/07/1965,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Bajo SinÃº,INSTITUTO GEOGRÃFICO AGUSTÃN CODAZZI,1964-10-15,1964.0
22060010,YAGUARA  [22060010],PluviomÃ©trica,Convencional,Suspendida,Tolima,Chaparral,"    (-75.28333333, 3.75)",5000,-75.28333333,3.75,15/07/1939,15/12/1939,Area Operativa 10 - Tolima,,Magdalena Cauca,SaldaÃ±a,Bajo SaldaÃ±a,MINISTERIO DE AGRICULTURA,1939-07-15,1939.0
25027680,MAGANGUE [25027680],LimnimÃ©trica,Convencional,Activa,Bolivar,MaganguÃ©,"    (-74.741585, 9.241579)",180,-74.741585,9.241579,15/09/1967,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,MAGDALENA (LOBA),Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-09-15,1967.0
11070010,PLAYA LA-MURRY [11070010],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Vigia Del Fuerte,"    (-76.75, 6.616666944)",220,-76.75,6.616666944,15/12/1966,16/05/2022,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,RÃ­o MurrÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-12-15,1966.0
28030030,CONVENCION HACIENDA [28030030],PluviomÃ©trica,Convencional,Suspendida,Cesar,Valledupar,"    (-73.43333333, 10.28333333)",800,-73.43333333,10.28333333,15/04/1961,15/01/1972,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,Medio Cesar,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1961-04-15,1961.0
26077040,PTO ISAACS  [26077040],LimnimÃ©trica,Convencional,Suspendida,Valle Del Cauca,Yumbo,"    (-76.48333333, 3.55)",9450,-76.48333333,3.55,15/01/1973,15/09/1985,Area Operativa 09 - Cauca-Valle-Caldas,CAUCA,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1973-01-15,1973.0
26060020,CABUYAL [26060020],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Candelaria,"    (-76.346611111, 3.320222222)",1003,-76.346611111,3.320222222,15/05/1953,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Desbaratado,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1953-05-15,1953.0
2308700292,EL VIENTO [2308700292],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,AlejandrÃ­a,"    (-75.090805278, 6.393743056)",135,-75.090805278,6.393743056,02/02/2007,,Area Operativa 01 - Antioquia-ChocÃ³,RÃO NARE,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,ISAGEN  S.A. E.S.P,2007-02-02,2007.0
21097040,CANAL SURTIDOR  [21097040],LimnimÃ©trica,Convencional,Suspendida,Huila,Palermo,"    (-75.36666667, 2.833333333)",4400,-75.36666667,2.833333333,15/12/1968,15/12/1970,Area Operativa 04 - Huila-CaquetÃ¡,QUEBRADA FAJARITO,Magdalena Cauca,Alto Magdalena,Juncal y otros Rios directos al Magdalena,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1968-12-15,1968.0
35020350,BETANIA [35020350],PluviomÃ©trica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.14686111, 4.218888889)",315,-74.14686111,4.218888889,15/01/1986,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o Guayuriba,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-01-15,1986.0
1506700139,BRUNO IV  [1506700139],LimnimÃ©trica,Convencional,En Mantenimiento,La Guajira,Albania,"    (-72.556463889, 11.171313889)",1590,-72.556463889,11.171313889,23/05/2018,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,AY BRUNO,Caribe,Caribe - Guajira,RÃ­o RancherÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2018-05-23,2018.0
27010030,CALDAS  [27010030],PluviomÃ©trica,Convencional,Suspendida,Antioquia,Caldas,"    (-75.63333333, 6.083333333)",186,-75.63333333,6.083333333,15/01/1910,15/12/1965,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,ESTADÃSTICA DEPARTAMENTAL DE ANTIOQUIA,1910-01-15,1910.0
23080450,REMANGO  [23080450],PluviogrÃ¡fica,Convencional,Activa,Antioquia,ConcepciÃ³n,"    (-75.18333333, 6.383333333)",173,-75.18333333,6.383333333,15/12/1967,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1967-12-15,1967.0
35095050,POTRERITO  [35095050],MeteorolÃ³gica Especial,Convencional,Activa,BoyacÃ¡,Aquitania,"    (-72.95, 5.483333333)",3225,-72.95,5.483333333,15/12/1964,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,Lago de Tota,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1964-12-15,1964.0
26101080,MIRAFLORES 3  [26101080],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Bugalagrande,"    (-76.2, 4.266666667)",9500,-76.2,4.266666667,15/01/1971,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Bugalagrande,ESTACIONES PARTICULARES,1971-01-15,1971.0
22010010,HERRERA [22010010],PluviomÃ©trica,Convencional,Activa,Tolima,Rioblanco,"    (-75.81541667, 3.287833333)",1594,-75.81541667,3.287833333,15/03/1973,,Area Operativa 10 - Tolima,,Magdalena Cauca,SaldaÃ±a,Alto SaldaÃ±a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-03-15,1973.0
11060020,POCITOS  [11060020],PluviogrÃ¡fica,Convencional,Suspendida,Antioquia,Urrao,"    (-76.33333333, 6.233333333)",8900,-76.33333333,6.233333333,15/04/1990,15/04/1993,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,Directos Atrato entre rÃ­os BebaramÃ¡ y MurrÃ­ (md),EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1990-04-15,1990.0
26085200,RIOFRIO  - AUT  [26085200],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,RiofrÃ­o,"    (-76.28972222, 4.129444444)",11,-76.28972222,4.129444444,01/05/2001,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o FrÃ­o,CENTRO NACIONAL DE INVESTIGACIÃN PARA LA CAÃA DE AZUCAR,2001-05-01,2001.0
21201380,ENCANTO EL  [21201380],PluviogrÃ¡fica,Convencional,Activa,Cundinamarca,Tausa,"    (-73.88333333, 5.166666667)",315,-73.88333333,5.166666667,15/08/1959,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1959-08-15,1959.0
23080110,SAN PEDRO  [23080110],PluviomÃ©trica,Convencional,Suspendida,Antioquia,AlejandrÃ­a,"    (-75.13333333, 6.383333333)",18,-75.13333333,6.383333333,15/02/1922,15/07/1957,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,ESTADÃSTICA DEPARTAMENTAL DE ANTIOQUIA,1922-02-15,1922.0
13090190,PALMA SOLA  [13090190],PluviomÃ©trica,Convencional,Suspendida,Sucre,TolÃº Viejo,"    (-75.45, 9.433333333)",500,-75.45,9.433333333,15/04/1972,15/12/1975,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,Caribe - Litoral,Directos Caribe Golfo de Morrosquillo,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1972-04-15,1972.0
52040050,APONTE [52040050],ClimatolÃ³gica Principal,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,NariÃ±o,El TablÃ³n,"    (-77.03052778, 1.397333333)",18,-77.03052778,1.397333333,15/08/1972,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o JuananbÃº,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-08-15,1972.0
36020010,PUENTE QUEMADO [36020010],PluviomÃ©trica,Convencional,Activa,Casanare,SÃ¡cama,"    (-72.19063889, 6.088222222)",1200,-72.19063889,6.088222222,15/02/1984,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Casanare,RÃ­o Casanare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-02-15,1984.0
35070240,SALITRE  [35070240],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,Guateque,"    (-73.55, 5.033333333)",20,-73.55,5.033333333,15/08/1929,15/10/1954,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,MINISTERIO DE AGRICULTURA,1929-08-15,1929.0
15040030,RIO SAN FRANCISCO [15040030],PluviomÃ©trica,Convencional,Suspendida,La Guajira,Riohacha,"    (-72.98333333, 11.11666667)",1800,-72.98333333,11.11666667,15/11/1973,15/11/1993,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,RÃ­o Tapias,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-11-15,1973.0
25020560,MEMBRILLAL  [25020560],PluviomÃ©trica,Convencional,Suspendida,Sucre,Los Palmitos,"    (-75.2, 9.316666667)",2000,-75.2,9.316666667,15/09/1971,15/12/1975,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1971-09-15,1971.0
21209690,ACUEDUCTO MESITAS ABAJO [21209690],LimnimÃ©trica,Convencional,Activa,Cundinamarca,El Colegio,"    (-74.43333333, 4.566666667)",15,-74.43333333,4.566666667,15/06/1996,,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1996-06-15,1996.0
2906500287,FEDEARROZ_EL_RETEN_EL_VOLGA [2906500287],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Magdalena,El RetÃ©n,"    (-74.263113889, 10.621636111)",320,-74.263113889,10.621636111,09/07/2024,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Bajo Magdalena,Cga Grande de Santa Marta,FEDERACIÃN NACIONAL DE ARROCEROS,2024-07-09,2024.0
27030210,ZARAGOZA [27030210],PluviomÃ©trica,Convencional,Activa,Antioquia,Zaragoza,"    (-74.87238889, 7.486222222)",500,-74.87238889,7.486222222,15/07/1970,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,Bajo NechÃ­ (md),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-07-15,1970.0
23080690,PLAYAS  [23080690],PluviogrÃ¡fica,Convencional,Activa,Antioquia,San Rafael,"    (-74.95, 6.316666667)",105,-74.95,6.316666667,15/09/1981,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1981-09-15,1981.0
29037110,MAHATES [29037110],LimnimÃ©trica,Convencional,Suspendida,Bolivar,Mahates,"    (-75.2, 10.25)",80,-75.2,10.25,15/09/1963,15/08/1977,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,CANAL DEL DIQUE,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1963-09-15,1963.0
23065100,SABANETA [23065100],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cundinamarca,La Vega,"    (-74.30738889, 4.90175)",2475,-74.30738889,4.90175,15/08/1986,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-08-15,1986.0
26235020,VEGA LA-TAB RUBIOS [26235020],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Antioquia,SopetrÃ¡n,"    (-75.8, 6.533333333)",4500,-75.8,6.533333333,15/05/1970,15/10/1978,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos RÃ­o Cauca  entre RÃ­o San Juan y  Pto Valdivia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-05-15,1970.0
53057010,ALTO CANAL  [53057010],LimnigrÃ¡fica,Convencional,Suspendida,Cauca,TimbiquÃ­,"    (-77.55, 2.583333333)",600,-77.55,2.583333333,15/08/1985,15/09/1988,Area Operativa 07 - NariÃ±o-Putumayo,TIMBIQUÃ,Pacifico,Tapaje - Dagua - Directos,RÃ­o TimbiquÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1985-08-15,1985.0
27017080,GUADALUPE G-2  [27017080],LimnigrÃ¡fica,Convencional,Suspendida,Antioquia,GÃ³mez Plata,"    (-75.25, 6.783333333)",173,-75.25,6.783333333,15/04/1954,15/12/1960,Area Operativa 01 - Antioquia-ChocÃ³,GUADALUPE,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1954-04-15,1954.0
1303500259,ESTACIÃN VÃA ARBOLETES [1303500259],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Cordoba,MonterÃ­a,"    (-75.890091667, 8.774972222)",250,-75.890091667,8.774972222,19/08/2023,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Bajo SinÃº,CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE,2023-08-19,2023.0
26180140,CAMP DE AGUADAS  [26180140],PluviomÃ©trica,Convencional,Suspendida,Caldas,Aguadas,"    (-75.43333333, 5.6)",8300,-75.43333333,5.6,15/01/1966,15/08/1968,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Arma,MINISTERIO DE OBRAS PÃBLICAS,1966-01-15,1966.0
23080510,CISNEROS  [23080510],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Cisneros,"    (-75.08333333, 6.55)",108,-75.08333333,6.55,15/04/1986,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1986-04-15,1986.0
21037020,SAN MARCOS  - AUT [21037020],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Huila,Acevedo,"    (-75.94541667, 1.752277778)",1291,-75.94541667,1.752277778,15/04/1971,,Area Operativa 04 - Huila-CaquetÃ¡,SUAZA,Magdalena Cauca,Alto Magdalena,RÃ­o Suaza,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-04-15,1971.0
26347020,PICHINDE - AUT [26347020],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,Cali,"    (-76.612144444, 3.43495)",1531,-76.612144444,3.43495,01/07/2017,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Cali,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,2017-07-01,2017.0
2120500216,QUEBRADA ROSALES CUENCA ALTA [2120500216],PluviomÃ©trica,Convencional,Activa,Cundinamarca,Guasca,"    (-73.863222222, 4.763111111)",337,-73.863222222,4.763111111,17/02/2015,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTÃNOMA REGIONAL DEL GUAVIO,2015-02-17,2015.0
16050120,BOCATOMA RIO FRIO [16050120],PluviomÃ©trica,Convencional,Activa,Norte De Santander,Ãbrego,"    (-73.21927778, 8.036416667)",17,-73.21927778,8.036416667,15/08/1966,,Area Operativa 08 - Santanderes-Arauca,,Caribe,Catatumbo,RÃ­o Algodonal (Alto Catatumbo),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-08-15,1966.0
21210130,DELICIAS LAS [21210130],PluviomÃ©trica,Convencional,Activa,Tolima,Cajamarca,"    (-75.51175, 4.380333333)",2950,-75.51175,4.380333333,15/09/1983,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-09-15,1983.0
16047090,RIO FRIO K3+340-1 [16047090],LimnimÃ©trica,Convencional,Suspendida,Norte De Santander,Ãbrego,"    (-73.21666667, 8.05)",1411,-73.21666667,8.05,15/09/1980,15/01/1990,Area Operativa 08 - Santanderes-Arauca,CANAL RÃO FRÃO,Caribe,Catatumbo,RÃ­o Algodonal (Alto Catatumbo),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-09-15,1980.0
21208640,VOLADOR EL  [21208640],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Tausa,"    (-73.98333333, 5.15)",315,-73.98333333,5.15,15/12/1954,,Area Operativa 11 - Cundinamarca-Amazonas,CUBILLOS,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1954-12-15,1954.0
26070220,ROSARIO EL  [26070220],PluviomÃ©trica,Convencional,Suspendida,Valle Del Cauca,Palmira,"    (-76.3, 3.566666667)",9200,-76.3,3.566666667,15/05/1960,15/04/1965,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Amaime y Cerrito,INSTITUTO GEOGRÃFICO AGUSTÃN CODAZZI,1960-05-15,1960.0
17020040,AGUA DULCE [17020040],PluviomÃ©trica,Convencional,Activa,"Archipielago De San Andres, Providencia Y Santa Catalina",San Andres Y  Providencia (Santa Isabel),"    (-81.388110833, 13.343777778)",950,-81.388110833,13.343777778,15/04/1986,,Area Operativa 11 - Cundinamarca-Amazonas,,Caribe,Islas Caribe,Providencia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-04-15,1986.0
44037080,MORELIA  - AUT [44037080],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Caqueta,Morelia,"    (-75.72497222, 1.497333333)",2530,-75.72497222,1.497333333,15/03/1971,,Area Operativa 04 - Huila-CaquetÃ¡,BODOQUERO,Amazonas,CaquetÃ¡,RÃ­o Orteguaza,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-03-15,1971.0
2619000016,ANDES - AUT  [2619000016],PluviogrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,Andes,"    (-75.882555556, 5.655416667)",1388,-75.882555556,5.655416667,04/05/2013,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o San Juan,CORPORACIÃN AUTÃNOMA REGIONAL DE ANTIOQUIA,2013-05-04,2013.0
26120310,BREMEN  [26120310],PluviogrÃ¡fica,Convencional,Suspendida,QuindÃ­o,Filandia,"    (-75.53333333, 4.683333333)",20,-75.53333333,4.683333333,15/01/1977,15/11/1999,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,CORPORACIÃN AUTÃNOMA REGIONAL DEL QUINDÃO,1977-01-15,1977.0
52020090,CHALGUAYACO  [52020090],PluviogrÃ¡fica,Convencional,Activa,Cauca,BolÃ­var,"    (-76.96666667, 1.85)",188,-76.96666667,1.85,15/11/1959,,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Guachicono,FEDERACIÃN NACIONAL DE CAFETEROS,1959-11-15,1959.0
27017600,GARCIA LA  [27017600],LimnimÃ©trica,Convencional,Suspendida,Antioquia,Bello,"    (-75.56666667, 6.333333333)",1417,-75.56666667,6.333333333,15/03/1984,15/07/1985,Area Operativa 01 - Antioquia-ChocÃ³,QUEBRADA LA GARCIA,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1984-03-15,1984.0
52080020,POLICARPA [52080020],PluviomÃ©trica,Convencional,Suspendida,NariÃ±o,El Rosario,"    (-77.45, 1.633333333)",6000,-77.45,1.633333333,15/05/1966,15/10/1971,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Patia Medio,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-05-15,1966.0
2120500217,QUEBRADA MONTOQUE [2120500217],PluviomÃ©trica,Convencional,Activa,Cundinamarca,Guasca,"    (-73.831444444, 4.846083333)",304,-73.831444444,4.846083333,18/02/2015,,Area Operativa 11 - Cundinamarca-Amazonas,QUEBRADA MONTOQUE,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTÃNOMA REGIONAL DEL GUAVIO,2015-02-18,2015.0
21257070,PUENTE SAN FRANCISCO  - AUT [21257070],LimnimÃ©trica,Convencional,Activa,Tolima,Armero (Guayabal),"    (-74.890908, 5.019252)",2640,-74.890908,5.019252,15/03/1972,,Area Operativa 10 - Tolima,SABANDIJA,Magdalena Cauca,Alto Magdalena,RÃ­o Lagunilla y Otros Directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-03-15,1972.0
21205570,PRIMAVERA LA  [21205570],ClimatolÃ³gica Principal,Convencional,Activa,Cundinamarca,Subachoque,"    (-74.21666667, 4.85)",259,-74.21666667,4.85,15/06/1965,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1965-06-15,1965.0
28015050,CAMPOALEGRE [28015050],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cesar,Valledupar,"    (-73.13333333, 10.65)",1900,-73.13333333,10.65,15/03/1968,15/05/1975,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,Alto Cesar,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1968-03-15,1968.0
